municipio,6/2021,7/2021,9/2021,10/2021,11/2021,12/2021,1/2022,2/2022
Abaeté,0,0,0,0,0,0,2,0
Aiuruoca,0,0,0,0,0,0,1,1
Alfenas,0,0,0,0,2,0,0,0
Alfredo Vasconcelos,0,0,0,0,0,0,1,0
Alpinópolis,0,0,0,0,1,0,0,0
Alterosa,0,0,0,0,2,0,0,2
Alto Rio Doce,0,0,0,0,2,0,0,2
Alvinópolis,0,0,0,0,2,0,0,0
Alvorada de Minas,0,0,0,0,0,1,1,1
Amparo do Serra,0,0,0,0,0,0,1,1
Andradas,0,0,0,0,1,0,0,0
Andrelândia,0,0,0,0,0,0,1,1
Antônio Carlos,0,0,0,0,0,0,1,0
Aracitaba,0,0,0,0,0,0,1,1
Araguari,0,0,0,0,0,1,0,0
Arantina,0,0,0,0,0,0,1,1
Araporã,0,0,0,0,1,0,0,0
Arapuá,0,0,0,0,1,0,0,0
Araxá,0,0,0,0,0,0,1,0
Aricanduva,0,0,0,0,0,0,1,1
Arinos,0,0,0,0,0,0,1,0
Astolfo Dutra,0,0,0,0,0,0,1,1
Ataléia,0,0,0,0,0,0,1,0
Augusto de Lima,0,0,0,0,0,1,1,1
Bandeira,0,0,0,0,0,0,1,0
Bandeira do Sul,0,0,0,0,2,0,0,2
Barbacena,0,0,0,0,2,0,0,0
Barra Longa,0,0,0,0,0,1,0,1
Barroso,0,0,0,0,0,0,1,0
Belmiro Braga,0,0,0,0,0,0,1,1
Belo Horizonte,0,0,0,0,1,0,0,0
Belo Vale,0,0,0,0,0,0,1,0
Berilo,0,0,0,0,0,1,1,1
Bertópolis,0,0,0,0,0,0,1,0
Betim,0,10,0,2,0,0,0,0
Bias Fortes,0,0,0,0,0,1,0,1
Biquinhas,0,0,0,0,0,0,2,0
Bocaina de Minas,0,0,0,0,0,0,1,1
Bocaiúva,0,0,0,0,0,1,1,1
Bom Jardim de Minas,0,0,0,0,0,1,0,1
Bom Jesus do Amparo,0,0,0,0,0,0,1,0
Bonito de Minas,0,0,0,0,0,1,1,1
Botelhos,0,0,0,0,2,0,0,2
Brasília de Minas,0,0,0,0,0,0,2,1
Brazópolis,0,0,0,0,0,0,1,0
Brás Pires,0,0,0,0,0,0,1,1
Buritis,0,0,0,0,0,0,1,0
Cachoeira Dourada,0,0,0,0,0,1,0,0
Cachoeira de Pajeú,0,0,0,0,0,1,1,1
Cambuquira,0,0,0,0,2,0,0,0
Campo Florido,0,0,0,0,0,0,1,0
Campo do Meio,0,0,0,0,2,0,0,0
Campos Gerais,0,0,0,0,2,2,0,2
Canaã,0,0,0,0,0,0,1,1
Cantagalo,0,0,0,0,0,0,0,1
Canápolis,0,0,0,0,1,0,0,0
Capelinha,0,0,0,0,0,0,2,1
Capinópolis,0,0,0,0,1,0,0,0
Capitão Enéas,0,0,0,0,0,0,1,1
Carandaí,0,0,0,0,0,0,1,0
Caraí,0,0,0,0,0,0,1,0
Careaçu,0,0,0,0,0,0,1,0
Carmo de Minas,0,0,0,0,0,0,1,1
Carmo do Paranaíba,0,0,0,0,0,0,1,0
Carmo do Rio Claro,0,0,0,0,1,0,0,0
Carneirinho,0,0,0,0,1,0,0,0
Carrancas,0,0,0,0,0,0,1,0
Casa Grande,0,0,0,0,0,0,1,0
Cascalho Rico,0,0,0,0,0,0,1,0
Cataguases,0,0,0,0,2,0,0,2
Catas Altas da Noruega,0,0,0,0,0,0,1,0
Catuti,0,0,0,0,0,1,1,1
Caxambu,0,0,0,0,1,0,0,0
Cedro do Abaeté,0,0,0,0,0,0,1,0
Centralina,0,0,0,0,0,0,1,0
Chapada Gaúcha,0,0,0,0,0,1,1,1
Chapada do Norte,0,0,0,0,0,0,1,0
Chiador,0,0,0,0,0,0,1,1
Chácara,0,0,0,0,0,0,1,1
Cipotânea,0,0,0,0,0,0,1,1
Claro dos Poções,0,0,0,0,0,0,1,1
Cláudio,0,0,0,0,2,0,0,2
Coimbra,0,0,0,0,0,0,1,1
Coluna,0,0,0,0,0,0,2,1
Conceição da Aparecida,0,0,0,0,2,0,0,0
Conceição da Barra de Minas,0,0,0,0,0,0,1,0
Conceição das Alagoas,0,0,0,0,0,0,1,0
Conceição dos Ouros,0,0,0,0,0,0,1,0
Congonhas,0,1,1,2,5,0,0,2
Conquista,0,0,0,0,1,0,0,0
Consolação,0,0,0,0,0,0,1,0
Coração de Jesus,0,0,0,0,0,1,1,1
Coroaci,0,0,0,0,0,0,1,0
Coronel Fabriciano,0,0,0,0,0,1,0,0
Coronel Pacheco,0,0,0,0,0,0,1,1
Coronel Xavier Chaves,0,0,0,0,0,0,1,0
Couto de Magalhães de Minas,0,0,0,0,0,0,2,1
Cristina,0,0,0,0,0,1,0,1
Cristália,0,0,0,0,0,0,1,1
Cruzeiro da Fortaleza,0,0,0,0,0,0,1,0
Cruzília,0,0,0,0,0,0,1,1
Cuparaque,0,0,0,0,0,0,1,0
Curral de Dentro,0,0,0,0,0,0,2,1
Datas,0,0,0,0,0,1,1,1
Descoberto,0,0,0,0,0,0,1,0
Diamantina,0,0,0,0,1,0,0,0
Diogo de Vasconcelos,0,0,0,0,0,0,1,1
Divinópolis,0,2,0,4,1,0,1,0
Divisa Alegre,0,0,0,0,0,0,2,1
Divisópolis,0,0,0,0,0,0,2,1
Dom Silvério,0,0,0,0,0,0,2,0
Dom Viçoso,0,0,0,0,0,0,1,1
Dores de Campos,0,0,0,0,0,0,1,0
Dores do Indaiá,0,0,0,0,1,0,0,0
Durandé,0,0,0,0,1,0,0,0
Elói Mendes,0,0,0,0,1,0,0,0
Engenheiro Navarro,0,0,0,0,0,1,1,1
Entre Rios de Minas,0,0,0,0,0,0,1,0
Ervália,0,0,0,0,0,0,1,0
Espinosa,0,0,0,0,0,1,1,1
Estrela Dalva,0,0,0,0,0,0,1,1
Estrela do Sul,0,0,0,0,0,0,1,0
Ewbank da Câmara,0,0,0,0,0,0,1,1
Felício dos Santos,0,0,0,0,0,1,1,1
Fervedouro,0,0,0,0,0,0,1,1
Formiga,0,0,0,0,0,2,0,2
Francisco Badaró,0,0,0,0,0,1,1,1
Francisco Sá,0,0,0,0,0,1,1,1
Frei Gaspar,0,0,0,0,0,0,1,0
Frei Lagonegro,0,0,0,0,0,1,1,1
Fronteira dos Vales,0,0,0,0,0,0,1,0
Fruta de Leite,0,0,0,0,0,1,1,1
Frutal,0,0,0,0,1,0,0,0
Gameleiras,0,0,0,0,0,1,1,1
Glaucilândia,0,0,0,0,0,0,2,1
Gouveia,0,0,0,0,0,1,1,1
Governador Valadares,6,0,0,1,6,0,0,0
Guanhães,0,0,0,0,0,0,0,1
Guaraciama,0,0,0,0,0,2,1,1
Guarani,0,0,0,0,0,0,1,1
Guaranésia,0,0,0,0,2,0,0,0
Guarará,0,0,0,0,0,0,1,1
Guaxupé,0,0,0,0,1,0,0,0
Guimarânia,0,0,0,0,1,0,0,0
Gurinhatã,0,0,0,0,0,1,0,0
Ibertioga,0,0,0,0,0,0,1,1
Ibiaí,0,0,0,0,0,1,1,1
Ibituruna,0,0,0,0,0,0,1,0
Igarapé,0,0,0,0,1,0,0,0
Igaratinga,0,0,0,0,2,0,0,0
Ijaci,0,0,0,0,0,2,0,2
Indaiabira,0,0,0,0,0,1,1,1
Ingaí,0,0,0,0,0,0,1,0
Ipatinga,0,2,1,1,3,0,0,0
Itabirinha,0,0,0,0,0,0,1,0
Itabirito,0,0,0,0,0,0,1,0
Itacambira,0,0,0,0,0,0,1,1
Itacarambi,0,0,0,0,0,0,2,1
Itaguara,0,0,0,0,0,0,0,2
Itaipé,0,0,0,0,0,0,1,0
Itamarandiba,0,0,0,0,0,1,1,1
Itamonte,0,0,0,0,1,0,0,0
Itanhandu,0,0,0,0,0,1,0,0
Itapecerica,0,0,0,0,0,0,1,0
Itapeva,0,0,0,0,0,2,0,2
Itatiaiuçu,0,0,0,0,0,2,0,2
Itaú de Minas,0,0,0,0,1,0,0,0
Itinga,0,0,0,0,0,1,1,1
Itumirim,0,0,0,0,0,0,1,0
Iturama,0,0,0,0,0,0,1,0
Itutinga,0,0,0,0,0,0,1,0
Janaúba,0,0,0,0,0,1,1,1
Jaíba,0,0,0,0,0,1,1,1
Jeceaba,0,0,0,0,0,0,1,0
Jenipapo de Minas,0,0,0,0,0,0,2,1
Jequitaí,0,0,0,0,0,0,2,1
Joaquim Felício,0,0,0,0,0,0,2,1
Jordânia,0,0,0,0,0,0,1,0
Josenópolis,0,0,0,0,0,0,1,1
João Monlevade,0,0,0,0,0,0,1,0
Juiz de Fora,0,7,0,2,1,0,0,0
Juramento,0,0,0,0,0,1,1,1
Juruaia,0,0,0,0,1,0,0,0
Ladainha,0,0,0,0,0,0,1,1
Lagoa Dourada,0,0,0,0,0,0,1,0
Lagoa Santa,0,0,0,0,1,0,0,0
Lagoa da Prata,0,0,0,0,0,2,0,2
Lambari,0,0,0,0,1,0,0,0
Lamim,0,0,0,0,0,0,1,1
Laranjal,0,0,0,0,0,0,1,1
Lassance,0,0,0,0,0,0,0,3
Lavras,0,0,0,0,0,1,0,0
Lima Duarte,0,0,0,0,0,0,1,1
Lontra,0,0,0,0,0,0,2,1
Luminárias,0,0,0,0,0,0,1,0
Luz,0,0,0,0,0,2,0,2
Machacalis,0,0,0,0,0,0,1,0
Madre de Deus de Minas,0,0,0,0,0,0,2,1
Mamonas,0,0,0,0,0,1,1,1
Manga,0,0,0,0,0,0,1,1
Mantena,0,0,0,0,0,2,0,2
Mariana,0,0,0,0,0,2,0,2
Marilac,0,0,0,0,0,0,1,0
Maripá de Minas,0,0,0,0,0,0,1,1
Marmelópolis,0,0,0,0,0,0,1,0
Mata Verde,0,0,0,0,0,0,2,1
Materlândia,0,0,0,0,0,1,1,1
Mato Verde,0,0,0,0,0,0,2,1
Mercês,0,0,0,0,0,1,0,1
Minduri,0,0,0,0,0,0,1,1
Mirabela,0,0,0,0,0,1,1,1
Miravânia,0,0,0,0,0,0,2,1
Miraí,0,0,0,0,0,0,1,1
Monte Azul,0,0,0,0,0,0,2,1
Monte Sião,0,0,0,0,1,0,0,0
Montes Claros,0,13,0,4,0,0,0,0
Montezuma,0,0,0,0,0,0,2,1
Mário Campos,0,0,0,0,0,0,2,1
Nazareno,0,0,0,0,0,0,1,0
Nepomuceno,0,0,0,0,0,2,0,0
Nova Era,0,0,0,0,0,0,1,0
Nova Ponte,0,0,0,0,0,0,1,0
Nova Porteirinha,0,0,0,0,0,0,1,1
Nova União,0,0,0,0,0,0,1,0
Novo Cruzeiro,0,0,0,0,0,0,2,1
Novo Oriente de Minas,0,0,0,0,0,0,1,0
Novorizonte,0,0,0,0,0,1,1,1
Olaria,0,0,0,0,0,0,1,1
Oratórios,0,0,0,0,0,0,1,1
Ouro Branco,0,0,0,0,0,2,0,0
Ouro Verde de Minas,0,0,0,0,0,0,1,0
Padre Carvalho,0,0,0,0,0,0,2,1
Pai Pedro,0,0,0,0,0,1,1,1
Paineiras,0,0,0,0,0,0,1,0
Paracatu,0,4,0,1,5,1,0,0
Paraguaçu,0,0,0,0,0,2,0,2
Pará de Minas,0,2,0,6,0,0,1,0
Passa Tempo,0,0,0,0,0,0,1,0
Passa Vinte,0,0,0,0,0,2,0,1
Passos,0,1,0,1,0,0,0,0
Patis,0,0,0,0,0,1,1,1
Patos de Minas,0,0,0,0,0,0,1,0
Paulo Cândido,0,0,0,0,0,0,0,1
Pavão,0,0,0,0,0,0,0,1
Pedra Azul,0,0,0,0,0,0,2,1
Pedralva,0,0,0,0,0,0,1,0
Pedrinópolis,0,0,0,0,0,0,1,0
Pedro Teixeira,0,0,0,0,0,0,1,1
Pequi,0,0,0,0,0,2,0,0
Perdizes,0,0,0,0,0,0,1,0
Periquito,0,0,0,0,0,0,1,0
Pescador,0,0,0,0,0,0,0,1
Piau,0,0,0,0,0,1,0,1
Piedade do Rio Grande,0,0,0,0,0,0,1,0
Pimenta,0,0,0,0,1,0,0,0
Pintópolis,0,0,0,0,0,0,1,1
Pirajuba,0,0,0,0,0,2,0,0
Piranga,0,0,0,0,0,1,0,1
Piranguinho,0,0,0,0,0,0,1,0
Piranguçu,0,0,0,0,0,0,2,0
Planura,0,0,0,0,2,0,0,0
Ponto Chique,0,0,0,0,0,1,1,1
Pouso Alegre,0,1,1,2,1,0,0,0
Poço Fundo,0,0,0,0,1,0,0,0
Poços de Caldas,0,0,0,0,0,1,1,0
Prados,0,0,0,0,0,0,1,0
Prata,0,0,0,0,0,1,0,0
Pratinha,0,0,0,0,0,0,1,0
Pratápolis,0,0,0,0,1,0,0,0
Presidente Kubitschek,0,0,0,0,0,1,1,1
Queluzito,0,0,0,0,0,0,1,0
Raposos,0,0,0,0,0,2,0,2
Resende Costa,0,0,0,0,0,0,1,0
Ressaquinha,0,0,0,0,0,0,1,0
Rio Acima,0,0,0,0,0,0,1,0
Rio Casca,0,0,0,0,0,2,0,2
Rio Doce,0,0,0,0,0,2,0,2
Rio Espera,0,0,0,0,0,1,0,1
Rio Novo,0,0,0,0,0,0,1,1
Rio Paranaíba,0,0,0,0,0,0,1,0
Rio Pardo de Minas,0,0,0,0,0,0,2,1
Rio Preto,0,0,0,0,0,0,1,1
Ritápolis,0,0,0,0,0,0,1,0
Rochedo de Minas,0,0,0,0,0,0,1,1
Sacramento,0,0,0,0,0,2,0,2
Santa Bárbara do Tugúrio,0,0,0,0,0,0,1,0
Santa Cruz de Minas,0,0,0,0,0,0,1,0
Santa Cruz de Salinas,0,0,0,0,0,0,2,1
Santa Efigênia de Minas,0,0,0,0,0,0,1,0
Santa Rita de Ibitipoca,0,0,0,0,0,0,1,1
Santa Vitória,0,0,0,0,1,0,0,0
Santana do Garambéu,0,0,0,0,0,0,1,1
Santana do Jacaré,0,0,0,0,0,0,1,0
Santana do Riacho,0,0,0,0,0,0,2,1
Santana dos Montes,0,0,0,0,0,0,1,0
Santo Antônio do Grama,0,0,0,0,0,0,1,0
Santo Antônio do Jacinto,0,0,0,0,0,0,0,1
Santo Antônio do Monte,0,0,0,0,0,2,0,2
Santo Antônio do Retiro,0,0,0,0,0,0,2,1
Santo Hipólito,0,0,0,0,0,0,1,1
Sardoá,0,0,0,0,0,0,1,0
Sarzedo,0,0,0,0,0,2,0,2
Senador Cortes,0,0,0,0,0,0,1,1
Senador Firmino,0,0,0,0,0,0,1,1
Senador Modestino Gonçalves,0,0,0,0,0,1,1,1
Senhora de Oliveira,0,0,0,0,0,0,1,1
Senhora dos Remédios,0,0,0,0,0,0,1,1
Seritinga,0,0,0,0,0,0,1,1
Serra Azul de Minas,0,0,0,0,0,0,2,1
Serrania,0,0,0,0,0,3,0,0
Serranos,0,0,0,0,0,0,0,3
Serro,0,0,0,0,0,0,1,0
Silveirânia,0,0,0,0,0,0,1,0
Silvianópolis,0,0,0,0,0,0,1,0
Simão Pereira,0,0,0,0,0,1,0,1
São Brás do Suaçuí,0,0,0,0,0,0,1,0
São Geraldo,0,0,0,0,0,0,1,0
São Gonçalo do Rio Preto,0,0,0,0,0,0,2,1
São Gotardo,0,0,0,0,0,0,1,0
São Joaquim de Bicas,0,0,0,0,0,1,0,0
São José da Barra,0,0,0,0,0,2,0,2
São José da Lapa,0,0,0,0,1,0,0,0
São João Evangelista,0,0,0,0,0,0,1,0
São João da Lagoa,0,0,0,0,0,1,1,1
São João da Mata,0,0,0,0,0,0,1,0
São João das Missões,0,0,0,0,0,0,1,1
São João del Rei,0,0,0,0,0,0,1,0
São João do Pacuí,0,0,0,0,0,0,2,1
São Lourenço,0,0,0,0,0,0,1,2
São Pedro do Suaçuí,0,0,0,0,0,0,1,0
São Romão,0,0,0,0,0,0,1,1
São Sebastião do Anta,0,0,0,0,1,0,0,0
São Sebastião do Maranhão,0,0,0,0,0,0,1,0
São Sebastião do Oeste,0,0,0,0,0,2,0,2
São Thomé das Letras,0,0,0,0,1,0,0,0
São Tiago,0,0,0,0,0,0,1,0
São Vicente de Minas,0,0,0,0,0,0,1,0
Tabuleiro,0,0,0,0,0,0,1,1
Tapira,0,0,0,0,0,0,1,0
Taquaraçu de Minas,0,0,0,0,0,0,1,0
Teixeiras,0,0,0,0,0,0,1,1
Teófilo Otoni,0,2,1,2,1,1,0,0
Tiradentes,0,0,0,0,0,0,1,0
Tiros,0,0,0,0,0,0,1,0
Toledo,0,0,0,0,0,0,1,1
Tumiritinga,0,0,0,0,0,0,1,0
Tupaciguara,0,0,0,0,0,0,1,0
Turmalina,0,0,0,0,0,1,1,1
Uberaba,0,8,0,6,0,0,0,0
Uberlândia,0,8,0,2,1,0,0,0
Umburatiba,0,0,0,0,0,0,1,0
Unaí,0,0,0,0,0,1,0,0
União de Minas,0,0,0,0,0,1,0,0
Vargem Grande do Rio Pardo,0,0,0,0,0,0,2,1
Varginha,0,1,0,3,1,0,0,0
Veredinha,0,0,0,0,0,0,2,1
Veríssimo,0,0,0,0,0,0,1,0
Vespasiano,0,0,0,0,0,0,0,3
Virgem da Lapa,0,0,0,0,0,0,2,1
Virgínia,0,0,0,0,0,0,0,3
Visconde do Rio Branco,0,0,0,0,0,0,1,0
Volta Grande,0,0,0,0,0,0,1,1
Várzea da Palma,0,0,0,0,0,0,2,1
Wenceslau Braz,0,0,0,0,0,0,2,0
Água Boa,0,0,0,0,0,1,1,1
Água Comprida,0,0,0,0,0,0,1,0
Águas Vermelhas,0,0,0,0,0,1,1,1
