#Rank,Municipio (Planilha),Municipio (Clustering),Desenvolvedor (Planilha),Template (Clustering),template_name_size,cluster_id,Portal da Transparência (validado)
358,Delta,Delta,3gdelta,sem_nome_no_clustering,,29.0,http://www.delta.mg.gov.br/portal-da-transparencia/
373,Itamogi,Itamogi,3gnet,sem_nome_no_clustering,,162.0,https://itamogi.mg.gov.br/transparencia/
458,Limeira do Oeste,Limeira do Oeste,3gnet,sem_nome_no_clustering,,470.0,https://limeiradooeste.mg.gov.br/portal-da-transparencia/
405,Monsenhor Paulo,Monsenhor Paulo,3gnet,sem_nome_no_clustering,,492.0,https://camaramonsenhorpaulo.mg.gov.br/portal-da-transparencia-2/
597,Senador Amaral,Senador Amaral,3gnet,sem_nome_no_clustering,,563.0,https://senadoramaral.mg.gov.br/portal-da-transparencia/
549,Divisa Nova,Divisa Nova,3gnetsolucoes,sem_nome_no_clustering,,684.0,https://divisanova.mg.gov.br/portal-da-transparencia/#1595255407052-b6cf5021-5ed1
314,Icaraí de Minas,Icaraí de Minas,3gnetsolucoesweb,sem_nome_no_clustering,,105.0,http://icaraideminas.mg.gov.br/portal-da-transparencia/
501,Araporã,Araporã,404,template1,Template1 (9),24.0,http://transparencia.arapora.mg.gov.br/
388,Açucena,Açucena,404,sem_nome_no_clustering,,512.0,https://www.acucena.mg.gov.br/transparencia
795,Camacho,Camacho,404,sem_nome_no_clustering,,139.0,http://pt.camacho.mg.gov.br/
533,Catuji,Catuji,404,sem_nome_no_clustering,,134.0,https://www.catuji.mg.gov.br/transparencia.php
516,Dona Euzébia,,404,,,,https://prefeitura24horas.online/_transparencia/home/
752,Estrela do Indaiá,,404,,,,http://201.16.156.251:8095/
851,Grupiara,,404,,,,http://179.189.0.196:8444/transparencia/
491,Iraí de Minas,,404,,,,http://177.85.2.36:8444/transparencia/
831,Itambé do Mato Dentro,Itambé do Mato Dentro,404,memory,Memory (6),103.0,http://lai.memory.com.br/pagina-inicial
356,Juruaia,Juruaia,404,template1,Template1 (9),24.0,https://www.juruaia.mg.gov.br/portal-transparencia
212,Lagoa Formosa,,404,,,,http://transparencia.lagoaformosa.mg.gov.br:8444/transparencia/
352,Miradouro,,404,,,,https://prefeitura24horas.online/_transparencia/home/
765,Pequeri,,404,,,,http://publicacao.pm-pequeri.siplanweb.com.br/
419,Pocrane,Pocrane,404,sem_nome_no_clustering,,125.0,https://pocrane-mg.portaltp.com.br/
750,Romaria,,404,,,,http://177.185.100.233:8444/transparencia/
262,Santa Maria do Suaçuí,Santa Maria do Suaçuí,404,sem_nome_no_clustering,,27.0,https://pmsmsuacui-transparencia.gpecloud.com.br/
423,São Gonçalo do Abaeté,São Gonçalo do Abaeté,404,sem_nome_no_clustering,,125.0,https://saogoncalodoabaete-mg.portaltp.com.br/
649,Tapira,,404,,,,http://167.249.84.86:8444/transparencia/
839,Tapiraí,Tapiraí,404,betha,Betha (7),64.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces?mun=lLbWM9rNqIfA6Op1TBRrBCOEKlUAd9oD
204,Malacacheta,Malacacheta,?,sem_nome_no_clustering,,128.0,http://www.contasabertas.inf.br/abre/6364d3f0f495b6ab9dcf8d3b5c6e0b01
135,Nepomuceno,Nepomuceno,?,sem_nome_no_clustering,,70.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces
485,Varjão de Minas,Varjão de Minas,adpm,sem_nome_no_clustering,,47.0,http://www.adpmnet.com.br/index.php?option=com_contpubl&submenu=1&cnpj=1609780000134&idreg=&tpformtab=jos_coputvcb1&tpformpdf=51&tpform=2&idorg=141&dsorg=Prefeitura%20Municipal%20de%20Varj%C3%A3o%20de%20Minas&dsufe=Estado%20de%20Minas%20Gerais&brasao=P317075.GIF&titulo=Remunera%C3%A7%C3%A3o%20Mensal%20dos%20Servidores%20P%C3%BAblicos&idtpc=0&nome_mat=1&nao_proventos=0&nao_descontos=0
492,Cabeceira Grande,Cabeceira Grande,agenciaidex,sem_nome_no_clustering,,400.0,https://www.cabeceiragrande.mg.gov.br/
46,Alfenas,Alfenas,betha,sem_nome_no_clustering,,770.0,http://transparencia.alfenas.mg.gov.br/
19,Barbacena,Barbacena,betha,sem_nome_no_clustering,,227.0,http://barbacena.mg.gov.br/transparencia/
91,Ouro Branco,Ouro Branco,betha,sem_nome_no_clustering,,227.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces?mun=tvrMMwtvmbcoC2EP4aprSV8RhpRd-St4
266,Alterosa,Alterosa,bethacloud,betha,Betha (26),3.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces
561,Bandeira do Sul,Bandeira do Sul,bethacloud,betha,Betha (26),3.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces?mun=GGQItMTWJxGgGxfmSqX_OOFwzYBPYsDV
50,Cataguases,Cataguases,bethacloud,betha,Betha (26),3.0,http://cataguases.mg.gov.br.gestormunicipal.online/transparencia/home/
286,Itaguara,Itaguara,bethacloud,betha,Betha (26),3.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces?mun=iShg8dP1D5cMGdQ4R1BH8HYZRmlXk41O
231,Raposos,Raposos,bethacloud,betha,Betha (26),3.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces?mun=b0yqVbCtMlW1gxPNyOGym6Op7A3j0DxJ
108,Sarzedo,Sarzedo,bethacloud,betha,Betha (26),3.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces?mun=RAs2ILPR6DTL39dg46ij7aulcbJ9yhp8
662,Rosário da Limeira,Rosário da Limeira,cms,sem_nome_no_clustering,,740.0,http://www.rosariodalimeira.mg.gov.br/site/transparencia/TransparenciaPreviliP2017.php
148,São João da Ponte,,colorlib,,,,https://saojoaodaponte.mg.gov.br/transparencia
21,Varginha,Varginha,conam,template1,Template1 (9),24.0,https://leideacesso.etransparencia.com.br/varginha.prefeitura.mg/TDAPortalClient.aspx?414
395,Coronel Murta,Coronel Murta,conceitoassessoriaetecnologia,sem_nome_no_clustering,,27.0,https://pmcoronelmurta-transparencia.gpecloud.com.br/
590,Franciscópolis,Franciscópolis,conceitoassessoriaetecnologia,sem_nome_no_clustering,,27.0,https://pmfranciscopolis-transparencia.gpecloud.com.br/
22,Vespasiano,Vespasiano,conectbrtecnologia,abo,ABO (21),89.0,http://esic.vespasiano.mg.gov.br/Home/Index/
691,Dores do Turvo,Dores do Turvo,contasabertas,sem_nome_no_clustering,,128.0,http://www.contasabertas.inf.br/abre/c20ad4d76fe97759aa27a0c99bff6710
830,Oliveira Fortes,Oliveira Fortes,contasabertas,sem_nome_no_clustering,,128.0,http://www.contasabertas.inf.br/abre/c51ce410c124a10e0db5e4b97fc2af39
845,Passabém,Passabém,contasabertas,sem_nome_no_clustering,,128.0,http://www.contasabertas.inf.br/abre/8f14e45fceea167a5a36dedd4bea2543
490,Abadia dos Dourados,Abadia dos Dourados,coruja,dardanisistemas,Dardani Sistemas (4),662.0,http://735c07fc277d.sn.mynetname.net:8093/
40,Patrocínio,Patrocínio,coruja,dardanisistemas,Dardani Sistemas (4),662.0,http://735c07fc277d.sn.mynetname.net:8085/
404,Serra dos Aimorés,Serra dos Aimorés,dataprime,sem_nome_no_clustering,,283.0,https://pmsa.mg.gov.br/transparencia/
714,Goianá,Goianá,dgerais,sem_nome_no_clustering,,649.0,https://www.goiana.mg.gov.br/transparencia.html
240,Itamonte,Itamonte,embras,template1,Template1 (9),24.0,http://transparencia.itamonte.mg.gov.br/
746,Nova Módica,Nova Módica,emconstrução,sem_nome_no_clustering,,296.0,https://www.novamodica.mg.gov.br/transparencia/
154,Bambuí,Bambuí,expand,sem_nome_no_clustering,,49.0,https://www.bambui.mg.gov.br/transparencia
682,Japaraíba,Japaraíba,expand,sem_nome_no_clustering,,541.0,https://www.japaraiba.mg.gov.br/transparencia
482,São Tomé das Letras,São Tomé das Letras,fiorilli,fiorillisociedadecivil,Fiorilli sociedade civil (7),206.0,https://portal.sgpcloud.net:9016/transparencia/
329,Carmo da Mata,Carmo da Mata,gmaestelecom,sem_nome_no_clustering,,241.0,https://www.carmodamata.mg.gov.br/transparencia
89,Arcos,Arcos,govbr,sem_nome_no_clustering,,125.0,http://177.71.169.183/pronimtb/
170,Paraguaçu,Paraguaçu,gpecloud,betha,Betha (26),3.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces?mun=GSJbAPBc7Hw=
645,Braúnas,Braúnas,grc,sem_nome_no_clustering,,99.0,https://www.braunas.mg.gov.br/transparencia/portal-da-transparencia.html
605,Francisco Dumont,Francisco Dumont,grc,sem_nome_no_clustering,,327.0,https://www.franciscodumont.mg.gov.br/transparencia/portal-da-transparencia
769,Leandro Ferreira,Leandro Ferreira,grc,sem_nome_no_clustering,,518.0,https://www.leandroferreira.mg.gov.br/transparencia-1/portal-da-transparencia
12,Divinópolis,,grp,,,,http://177.69.246.151:8090/portalcidadao/#efb33c382dcf9e4ae2294337ce2a566034ee25478c90493e56f55878a4d19d547154abb93a539ca141901243121b0442f68667740d76583a9b6fc842805a701255f50abffb83548323feb3d4a215dcba05fc4b5b868699999c1d78af95bbbed2ae7ab27d940f9f7a8b2debb75557ba1cd7f6303c3be5a0edaecf72a00208c722773c5ec1c75725b2
766,Natalândia,Natalândia,idex,sem_nome_no_clustering,,409.0,https://www.natalandia.mg.gov.br/publicacoes/
408,Pimenta,Pimenta,inovarte,template1,Template1 (9),24.0,http://pimenta.mg.gov.br/portalprefeitura/
319,Campo do Meio,Campo do Meio,instar,sem_nome_no_clustering,,616.0,https://www.campodomeio.mg.gov.br/portal/transparencia
259,Candeias,Candeias,instar,sem_nome_no_clustering,,285.0,https://www.candeias.mg.gov.br/portal/transparencia
38,Itaúna,Itaúna,instar,sem_nome_no_clustering,,754.0,https://www.itauna.mg.gov.br/portal/transparencia
521,São Francisco de Paula,São Francisco de Paula,instar,sem_nome_no_clustering,,297.0,https://www.saofranciscodepaula.rs.gov.br/portal/transparencia
409,Capitólio,Capitólio,instartecnologia,sem_nome_no_clustering,,603.0,https://www.capitolio.mg.gov.br/comunicado/
287,Monte Belo,Monte Belo,invictaweb,sem_nome_no_clustering,,69.0,https://www.montebelo.mg.gov.br/transparencia
183,Muzambinho,Muzambinho,invictaweb,sem_nome_no_clustering,,146.0,https://www.muzambinho.mg.gov.br/transparencia
451,Serrania,Serrania,invictaweb,sem_nome_no_clustering,,608.0,https://www.serrania.mg.gov.br/transparencia/portal-da-transparencia
657,São Pedro da União,São Pedro da União,invictaweb,sem_nome_no_clustering,,513.0,https://www.saopedrodauniao.mg.gov.br/transparencia/portal-da-transparencia/portal-da-transparencia-ate-2017
471,Inconfidentes,Inconfidentes,joomla,sem_nome_no_clustering,,131.0,https://www.inconfidentes.mg.gov.br/index.php/governo/transparencia
291,Rio Vermelho,Rio Vermelho,lbminformatica,sem_nome_no_clustering,,59.0,https://riovermelho.mg.gov.br/transparencia/
641,Vermelho Novo,Vermelho Novo,masterpublica,portalfacil,Portal Fácil (60),6.0,https://transparencia.vermelhonovo.mg.gov.br/transparencia
301,Ilicínea,Ilicínea,mediasystem,sem_nome_no_clustering,,424.0,http://portal-transparencia.portyx.com.br/?orgao=20
218,Bom Sucesso,,memory,,,,http://lai.memory.com.br/entidades/login/98CSD1
455,Divinolândia de Minas,Divinolândia de Minas,memory,sem_nome_no_clustering,,325.0,http://lai.memory.com.br/entidades/login/99Z70T
196,Carmópolis de Minas,Carmópolis de Minas,minaseducatecnologia,sem_nome_no_clustering,,724.0,https://transparencia.carmopolisdeminas.mg.gov.br/
53,Esmeraldas,Esmeraldas,municipioweb,sem_nome_no_clustering,,829.0,https://www.esmeraldas.mg.gov.br/acesso-a-informacao
353,Pirapetinga,Pirapetinga,plugtecnologia,sem_nome_no_clustering,,109.0,http://www.pirapetinga.mg.gov.br/transparencia/
377,Carneirinho,Carneirinho,portalcidadao,grp,GRP (27),90.0,http://transparencia.carneirinho.mg.gov.br:8090/portalcidadao/#efb33c382dcf9e4ae2294337ce2a566034ee25478c90493e56f55878a4d19d547154abb93a539ca141901243121b0442f68667740d76583a9b6fc842805a701255f50abffb83548323feb3d4a215dcba05fc4b5b868699999c1d78af95bbbed2ae7ab27d940f9f7a8b2debb75557ba1cd7f6303c3be5a0edaecf72a00208c722773c5ec1c75725b2
424,Alto Jequitibá,Alto Jequitibá,portalfacil,template3,Template3 (5),85.0,https://transparencia.altojequitiba.mg.gov.br/
593,Catas Altas,Catas Altas,portalfacil,sem_nome_no_clustering,,121.0,https://portaltransparencia.catasaltas.mg.gov.br/
163,Conselheiro Pena,Conselheiro Pena,portalfacil,sem_nome_no_clustering,,45.0,https://www.conselheiropena.mg.gov.br/transparencia
385,Formoso,Formoso,portalfacil,sem_nome_no_clustering,,203.0,https://www.monteformoso.mg.gov.br/servidores-por-nomes
9,Governador Valadares,Governador Valadares,portalfacil,sem_nome_no_clustering,,35.0,https://transparencia.valadares.mg.gov.br/
341,Iapu,Iapu,portalfacil,sem_nome_no_clustering,,43.0,https://transparencia.iapu.mg.gov.br/
275,Ibiraci,,portalfacil,,,,http://ibiraci.mg.gov.br/portal-da-transparencia/
10,Ipatinga,Ipatinga,portalfacil,sem_nome_no_clustering,,416.0,https://transparencia.ipatinga.mg.gov.br/
300,Jequeri,Jequeri,portalfacil,sem_nome_no_clustering,,45.0,https://www.jequeri.mg.gov.br/transparencia
68,Leopoldina,Leopoldina,portalfacil,sem_nome_no_clustering,,35.0,https://www.leopoldina.mg.gov.br/transparencia
265,Matias Barbosa,Matias Barbosa,portalfacil,sem_nome_no_clustering,,45.0,https://www.matiasbarbosa.mg.gov.br/transparencia
169,Monte Santo de Minas,Monte Santo de Minas,portalfacil,sem_nome_no_clustering,,832.0,https://transparencia.montesantodeminas.mg.gov.br/
219,Nova Era,Nova Era,portalfacil,sem_nome_no_clustering,,547.0,https://www.novaera.mg.gov.br/transparencia
151,Paraopeba,Paraopeba,portalfacil,sem_nome_no_clustering,,169.0,https://www.paraopeba.mg.gov.br/transparencia
61,Ponte Nova,Ponte Nova,portalfacil,sem_nome_no_clustering,,35.0,https://transparencia.pontenova.mg.gov.br/
213,Rio Pomba,Rio Pomba,portalfacil,sem_nome_no_clustering,,35.0,https://transparencia.riopomba.mg.gov.br/transparencia
