#Rank,Municipio (Planilha),Municipio (Clustering),Desenvolvedor (Planilha),Template (Clustering),template_name_size,cluster_id,Portal da Transparência (validado)
102,Santana do Paraíso,Santana do Paraíso,portalfacil,sem_nome_no_clustering,,169.0,https://www.santanadoparaiso.mg.gov.br/transparencia
345,São Gonçalo do Rio Abaixo,São Gonçalo do Rio Abaixo,portalfacil,sem_nome_no_clustering,,169.0,https://www.saogoncalo.mg.gov.br/transparencia
54,São Sebastião do Paraíso,São Sebastião do Paraíso,portalfacil,sem_nome_no_clustering,,321.0,https://transparencia.ssparaiso.mg.gov.br/servidores
269,Tarumirim,Tarumirim,portalfacil,sem_nome_no_clustering,,169.0,https://www.tarumirim.mg.gov.br/transparencia
42,Timóteo,Timóteo,portalfacil,sem_nome_no_clustering,,43.0,https://transparencia.timoteo.mg.gov.br/
26,Ubá,Ubá,portalfacil,sem_nome_no_clustering,,203.0,https://transparencia.uba.mg.gov.br/
333,Eugenópolis,Eugenópolis,portalgrc,sem_nome_no_clustering,,686.0,https://www.eugenopolis.mg.gov.br/transparencia/
332,Porto Firme,Porto Firme,portalgrc,sem_nome_no_clustering,,99.0,https://www.portofirme.mg.gov.br/transparencia/portal-da-transparencia
381,Capim Branco,Capim Branco,portaltp,sem_nome_no_clustering,,125.0,http://capimbranco-mg.portaltp.com.br/
514,Palma,Palma,portlfacil,portalfacil,Portal Fácil (60),6.0,https://transparencia.palma.mg.gov.br/
558,Alto Caparaó,Alto Caparaó,prefeitura,sem_nome_no_clustering,,570.0,https://transparencia.altocaparao.mg.gov.br/
719,Alvarenga,Alvarenga,prefeitura,portalfacil,Portal Fácil (60),6.0,https://www.alvarenga.mg.gov.br/transparencia
101,Além Paraíba,Além Paraíba,prefeitura,sem_nome_no_clustering,,92.0,https://transparencia.alemparaiba.mg.gov.br/
254,Areado,Areado,prefeitura,sem_nome_no_clustering,,295.0,https://areado.mg.gov.br/contas/
1,Belo Horizonte,Belo Horizonte,prefeitura,template1,Template1 (9),24.0,https://transparencia.pbh.gov.br/
5,Betim,Betim,prefeitura,sem_nome_no_clustering,,651.0,http://www.betim.mg.gov.br/transparencia/
532,Botumirim,Botumirim,prefeitura,sem_nome_no_clustering,,683.0,http://botumirim.mg.gov.br/transparencia/
227,Campanha,Campanha,prefeitura,sem_nome_no_clustering,,648.0,https://www.campanha.mg.gov.br/index.php?option=com_content&view=article&id=1379&Itemid=228
725,Campo Azul,Campo Azul,prefeitura,sem_nome_no_clustering,,390.0,https://www.campoazul.mg.gov.br/portal-transparencia
109,Carangola,Carangola,prefeitura,sem_nome_no_clustering,,115.0,https://www.carangola.mg.gov.br/index.php/home/transparencia
39,Caratinga,Caratinga,prefeitura,sem_nome_no_clustering,,386.0,https://www.caratinga.mg.gov.br/transparencia
672,Carvalhos,Carvalhos,prefeitura,sem_nome_no_clustering,,564.0,https://www.carvalhos.mg.gov.br/portal-da-transparencia/
3,Contagem,Contagem,prefeitura,sem_nome_no_clustering,,772.0,http://www.contagem.mg.gov.br/transparencia/
129,Coromandel,Coromandel,prefeitura,dardanisistemas,Dardani Sistemas (4),662.0,http://sistemasonline.coromandel.mg.gov.br:8083/transparencia/
618,Crucilândia,Crucilândia,prefeitura,sem_nome_no_clustering,,87.0,http://www.contasabertas.inf.br/abre/6512bd43d9caa6e02c990b0a82652dca
45,Curvelo,Curvelo,prefeitura,sem_nome_no_clustering,,641.0,http://amfcorrea.ddns.net/pmAgilNET/Default.aspx
74,Diamantina,Diamantina,prefeitura,template1,Template1 (9),24.0,http://transparencia.diamantina.mg.gov.br/
594,Entre Folhas,Entre Folhas,prefeitura,sem_nome_no_clustering,,714.0,https://www.entrefolhas.mg.gov.br/leideacesso/menu-transparencia
248,Felixlândia,Felixlândia,prefeitura,sem_nome_no_clustering,,771.0,http://felixlandia.mg.gov.br/Transparencia/
379,Ferros,Ferros,prefeitura,sem_nome_no_clustering,,748.0,http://ferros.mg.gov.br/portal/?Link=Home
681,Gonçalves,Gonçalves,prefeitura,sem_nome_no_clustering,,197.0,http://portaltransparencia.goncalves.mg.gov.br/
753,Ibitiúra de Minas,Ibitiúra de Minas,prefeitura,sem_nome_no_clustering,,807.0,https://www.ibitiurademinas.mg.gov.br/transparencia.php
535,Inhaúma,Inhaúma,prefeitura,sem_nome_no_clustering,,334.0,https://transparencia.inhauma.mg.gov.br/
34,Itajubá,Itajubá,prefeitura,sem_nome_no_clustering,,318.0,http://www.itajuba.mg.gov.br/servicospmi/portal-da-transparencia/
546,Itueta,Itueta,prefeitura,sem_nome_no_clustering,,200.0,https://www.itueta.mg.gov.br/transparencia/
32,Ituiutaba,Ituiutaba,prefeitura,sem_nome_no_clustering,,273.0,https://www.ituiutaba.mg.gov.br/t/servicos/portal-da-transparencia
4,Juiz de Fora,Juiz de Fora,prefeitura,sem_nome_no_clustering,,63.0,https://www.pjf.mg.gov.br/transparencia/
701,Lagoa dos Patos,Lagoa dos Patos,prefeitura,sem_nome_no_clustering,,175.0,http://lagoadospatos.mg.gov.br/transparencia/
513,Luislândia,Luislândia,prefeitura,sem_nome_no_clustering,,356.0,https://www.luislandia.mg.gov.br/portal/transparencia/
293,Mar de Espanha,Mar de Espanha,prefeitura,sem_nome_no_clustering,,504.0,https://www.mardeespanha.com/transparencia
35,Nova Lima,Nova Lima,prefeitura,sem_nome_no_clustering,,165.0,https://novalima.mg.gov.br/portal-transparencia
543,Olhos-d'Água,Olhos-d'Água,prefeitura,sem_nome_no_clustering,,391.0,http://www.olhosdagua.mg.gov.br/portal-transparencia
51,Ouro Preto,Ouro Preto,prefeitura,sem_nome_no_clustering,,739.0,https://ouropreto.mg.gov.br/transparencia/
313,Pedras de Maria da Cruz,Pedras de Maria da Cruz,prefeitura,sem_nome_no_clustering,,769.0,https://www.pedrasdemariadacruz.mg.gov.br/Web/transparencia/
58,Pedro Leopoldo,Pedro Leopoldo,prefeitura,sem_nome_no_clustering,,366.0,http://pedroleopoldo.mg.gov.br/?page_id=5139
679,Pequi,Pequi,prefeitura,sem_nome_no_clustering,,677.0,https://www.pequi.mg.gov.br/pagina/view/2
699,Piedade de Ponte Nova,Piedade de Ponte Nova,prefeitura,sem_nome_no_clustering,,55.0,https://piedadedepontenova.mg.gov.br/acesso-a-informacao
626,Piedade dos Gerais,Piedade dos Gerais,prefeitura,sem_nome_no_clustering,,55.0,https://piedadedepontenova.mg.gov.br/acesso-a-informacao
477,Reduto,Reduto,prefeitura,template3,Template3 (5),85.0,https://reduto.mg.gov.br/transparencia/
579,Rio Espera,Rio Espera,prefeitura,siplanweb,Siplanweb (61),1.0,https://publicacao.rioespera.mg.gov.br/
430,Rodeiro,Rodeiro,prefeitura,sem_nome_no_clustering,,110.0,https://transparencia.rodeiro.mg.gov.br/
650,Santa Cruz do Escalvado,Santa Cruz do Escalvado,prefeitura,sem_nome_no_clustering,,734.0,http://www.santacruzdoescalvado.mg.gov.br/index.php/santa-cruz-transparente
723,Santa Fé de Minas,Santa Fé de Minas,prefeitura,sem_nome_no_clustering,,631.0,https://santafedeminas.mg.gov.br/transparencia/
530,Santa Helena de Minas,Santa Helena de Minas,prefeitura,sem_nome_no_clustering,,334.0,https://transparencia.santahelenademinas.mg.gov.br/
712,Santana do Deserto,Santana do Deserto,prefeitura,sem_nome_no_clustering,,440.0,https://santanadodeserto.mg.gov.br/transparencia/
745,Santo Antônio do Aventureiro,Santo Antônio do Aventureiro,prefeitura,sem_nome_no_clustering,,634.0,http://www.pmsaa.mg.gov.br/transparencia/
811,Sem-Peixe,Sem-Peixe,prefeitura,sem_nome_no_clustering,,55.0,https://sempeixe.mg.gov.br/acesso-a-informacao
853,Serra da Saudade,Serra da Saudade,prefeitura,sem_nome_no_clustering,,177.0,http://serradasaudade.com/recursos_humanos.html
538,São Francisco de Sales,São Francisco de Sales,prefeitura,sem_nome_no_clustering,,343.0,http://www.saofranciscodesales.mg.gov.br/transparencia
324,São João do Manhuaçu,São João do Manhuaçu,prefeitura,template3,Template3 (5),85.0,https://transparencia.saojoaodomanhuacu.mg.gov.br/
789,São Sebastião da Vargem Alegre,São Sebastião da Vargem Alegre,prefeitura,sem_nome_no_clustering,,707.0,https://saosebastiaodavargemalegre.mg.gov.br/transparencia/?id=diarias
849,São Sebastião do Rio Preto,São Sebastião do Rio Preto,prefeitura,sem_nome_no_clustering,,66.0,http://saosebastiaodoriopreto.mg.gov.br/transparenciamunicipal/
434,Tombos,Tombos,prefeitura,sem_nome_no_clustering,,437.0,https://transparencia.prefeituratombos.mg.gov.br/
296,Ubaí,Ubaí,prefeitura,e-cidade,E-Cidade (7),26.0,https://ubai.mg.gov.br/portal-da-transparencia/
8,Uberaba,Uberaba,prefeitura,sem_nome_no_clustering,,514.0,"http://www.uberaba.mg.gov.br/portal/conteudo,37644"
2,Uberlândia,Uberlândia,prefeitura,sem_nome_no_clustering,,403.0,https://www.uberlandia.mg.gov.br/portal-da-transparencia/
391,Verdelândia,Verdelândia,prefeitura,sem_nome_no_clustering,,809.0,http://www.verdelandia.mg.gov.br/portal-da-transparencia/
585,Itaverava,,pt,,,,http://pt.itaverava.mg.gov.br/
721,Santana de Cataguases,,pt,,,,https://www.santanadecataguases.mg.gov.br/transparencia
467,São João Batista do Glória,São João Batista do Glória,rgsites,sem_nome_no_clustering,,551.0,http://gloria.mg.gov.br/portaltransparencia/
469,Alpercata,Alpercata,rkm,sem_nome_no_clustering,,195.0,https://alpercata.portaldatransparencia.info/
581,Capitão Andrade,Capitão Andrade,rkm,sem_nome_no_clustering,,620.0,https://www.transparencia.capitaoandrade.mg.gov.br/
812,Carmésia,Carmésia,rkm,sem_nome_no_clustering,,636.0,https://transparencia.carmesia.mg.gov.br/
496,Comercinho,Comercinho,rkm,sem_nome_no_clustering,,254.0,https://transparencia.comercinho.mg.gov.br/
512,Crisólita,Crisólita,rkm,sem_nome_no_clustering,,828.0,https://www.transparencia.crisolita.mg.gov.br/
383,Frei Inocêncio,Frei Inocêncio,rkm,sem_nome_no_clustering,,517.0,https://transparencia.freiinocencio.mg.gov.br/
763,Goiabeira,Goiabeira,rkm,sem_nome_no_clustering,,40.0,https://www.transparencia.goiabeira.mg.gov.br/
307,Itanhomi,Itanhomi,rkm,sem_nome_no_clustering,,71.0,https://transparencia.itanhomi.mg.gov.br/servidores/
772,Mathias Lobato,Mathias Lobato,rkm,sem_nome_no_clustering,,32.0,https://transparencia.mathiaslobato.mg.gov.br/
773,Nova Belém,Nova Belém,rkm,sem_nome_no_clustering,,439.0,https://transparencia.novabelem.mg.gov.br/
642,Paulistas,Paulistas,rkm,sem_nome_no_clustering,,260.0,https://transparencia.paulistas.mg.gov.br/
724,Santo Antônio do Itambé,Santo Antônio do Itambé,rkm,sem_nome_no_clustering,,788.0,https://transparencia.santoantoniodoitambe.mg.gov.br/
571,Sobrália,Sobrália,rkm,sem_nome_no_clustering,,493.0,https://www.transparencia.sobralia.mg.gov.br/
526,São José do Jacuri,São José do Jacuri,rkm,sem_nome_no_clustering,,586.0,https://www.transparencia.saojosedojacuri.mg.gov.br/
360,Virginópolis,Virginópolis,rkm,sem_nome_no_clustering,,238.0,https://pmvgp.portaldatransparencia.info/
796,Desterro do Melo,Desterro do Melo,sintesetecnologiaeinformatica,memory,Memory (66),7.0,http://lai.memory.com.br/entidades/login/99M2Y9
794,Fortuna de Minas,Fortuna de Minas,sintesetecnologiaeinformatica,memory,Memory (66),7.0,http://lai.memory.com.br/entidades/login/9A512P
819,Morro da Garça,Morro da Garça,sintesetecnologiaeinformatica,memory,Memory (66),7.0,http://lai.memory.com.br/entidades/login/9BPH25
779,Santa Bárbara do Monte Verde,Santa Bárbara do Monte Verde,sintesetecnologiaeinformatica,sem_nome_no_clustering,,118.0,http://www.santabarbaradomonteverde.mg.gov.br/portal-da-transparencia-2/
439,Japonvar,Japonvar,sintesetecnologiaeinformatica?,sem_nome_no_clustering,,345.0,https://japonvar.mg.gov.br/transparencia/
199,Baependi,Baependi,siplanweb,sem_nome_no_clustering,,415.0,http://www.baependi.mg.gov.br/transparencia/
442,Baldim,Baldim,siplanweb,sem_nome_no_clustering,,436.0,http://www.baldim.mg.gov.br/index.php/pt/acesso-a-informacao/transparencia
540,Pirajuba,Pirajuba,tba,sem_nome_no_clustering,,501.0,https://www.pirajuba.mg.gov.br/transparencia
734,Campanário,Campanário,template2,sem_nome_no_clustering,,654.0,https://transparencia.campanario.mg.gov.br/servidores/
680,Itamarati de Minas,Itamarati de Minas,w8servicosetecnologiaweb,sem_nome_no_clustering,,106.0,https://prefeitura24horas.online/_transparencia/home/
589,Barão de Monte Alto,Barão de Monte Alto,w8serviçosetecnologiaweb,sem_nome_no_clustering,,106.0,https://prefeitura24horas.online/_transparencia/home/
636,Santa Rita de Jacutinga,Santa Rita de Jacutinga,webdesigner-soluçõesweb,sem_nome_no_clustering,,397.0,http://www.srjacutinga.mg.gov.br/?page_id=110
693,Ipiaçu,Ipiaçu,webline,sem_nome_no_clustering,,19.0,http://200.146.202.92:8080/portalcidadao/
342,Bueno Brandão,Bueno Brandão,webnets,sem_nome_no_clustering,,537.0,http://buenobrandao.mg.gov.br/novosite/portal-da-transparencia-2/
166,Camanducaia,Camanducaia,webnets,sem_nome_no_clustering,,528.0,http://www.camanducaia.mg.gov.br/transparencia/
572,Conceição do Pará,Conceição do Pará,webtix,sem_nome_no_clustering,,574.0,https://www.conceicaodopara.mg.gov.br/homepage/portal-da-transparencia/
465,Florestal,Florestal,webtix,sem_nome_no_clustering,,496.0,https://florestal.mg.gov.br/portal-da-transparencia/
228,Tocantins,Tocantins,wms,sem_nome_no_clustering,,30.0,https://tocantins.mg.gov.br/transparencia/
90,Boa Esperança,Boa Esperança,,betha,Betha (7),64.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces
165,Carmo do Cajuru,Carmo do Cajuru,,betha,Betha (7),64.0,https://e-gov.betha.com.br/transparencia/01037-108/recursos.faces?mun=_i5DCEkGwpoaJI9YULdVken_zmagbH4A
173,Monte Alegre de Minas,,,,,,http://187.72.215.252:8080/dadosweb/loginWeb.jsp?execobj=XXPW20200
182,Vazante,Vazante,,sem_nome_no_clustering,,141.0,https://www.vazante.mg.gov.br/
